Family_Members,AC_Count,Fan_Count,Refrigerator_Count,TV_Count,WashingMachine_UsesPerWeek,Daily_Usage_Hours,Previous_Month_Units,Average_Temperature_C,Monthly_Units,Monthly_Bill_INR
3,3,5,1,2,7,6,304,32,471,2868
7,3,7,1,1,3,5,322,34,520,3260
8,2,8,1,3,5,7,273,34,492,3036
5,2,6,2,2,3,16,475,39,642,4236
8,1,8,1,2,3,6,408,30,467,2836
3,0,6,2,1,4,17,269,26,386,2188
7,3,7,1,1,3,15,198,37,568,3644
2,3,5,1,3,5,18,474,37,658,4364
2,2,2,1,1,6,15,301,29,424,2492
6,3,7,2,2,1,5,170,32,462,2796
6,1,7,1,2,7,15,421,40,543,3444
4,0,7,1,2,1,6,192,35,286,1409
4,3,5,1,2,4,6,344,38,516,3228
2,2,2,1,1,1,18,295,27,435,2580
7,1,7,1,2,5,11,356,31,474,2892
7,1,7,1,2,4,5,434,30,449,2692
6,3,7,1,1,2,9,480,26,581,3748
2,1,4,1,2,1,9,463,39,453,2724
7,2,8,1,3,1,10,300,38,517,3236
8,2,8,1,2,1,8,276,27,455,2740
4,1,7,1,1,5,11,336,29,423,2484
7,1,7,1,1,2,10,350,25,430,2540
2,3,3,1,2,5,13,454,39,592,3836
7,3,8,1,2,4,7,162,42,506,3148
8,1,8,1,1,5,9,206,38,451,2708
7,3,7,1,2,7,13,307,41,605,3940
8,3,8,2,1,6,18,454,31,700,4700
8,0,8,1,1,4,18,180,31,405,2340
8,2,8,1,1,7,8,225,25,471,2868
4,2,5,1,3,3,9,413,32,504,3132
7,0,7,2,2,1,9,455,28,418,2444
3,1,5,1,3,4,12,192,42,412,2396
7,3,8,1,3,7,17,167,36,612,3996
7,2,8,1,2,3,14,121,26,461,2788
7,2,7,1,2,2,11,228,39,499,3092
4,2,6,1,1,5,18,368,34,532,3356
2,0,5,1,1,4,12,120,37,278,1357
7,1,8,1,2,1,15,304,32,464,2812
4,1,4,1,2,6,16,239,37,432,2556
7,0,7,1,1,2,14,235,40,421,2468
2,0,4,1,2,6,7,364,26,299,1494
5,0,5,1,2,3,7,315,28,306,1548
2,0,3,1,3,2,15,197,37,347,1876
8,1,8,1,1,7,6,421,36,486,2988
5,2,6,1,3,1,8,403,33,475,2900
8,2,8,1,3,2,16,320,33,558,3564
8,1,8,1,1,4,15,424,26,529,3332
2,2,4,1,3,4,10,399,29,469,2852
8,0,8,1,1,3,8,140,25,308,1564
6,2,8,1,2,4,16,325,26,546,3468
6,1,7,1,1,5,8,199,41,410,2380
5,0,7,1,3,7,8,149,31,295,1468
5,0,8,1,1,3,15,456,29,428,2524
2,1,2,1,2,5,13,252,29,363,2004
3,2,3,1,1,3,17,339,32,504,3132
2,2,2,1,3,3,5,375,42,439,2612
4,1,6,1,3,6,16,179,31,433,2564
2,0,2,1,2,3,11,196,29,246,1149
6,3,6,1,2,6,10,258,26,527,3316
4,0,4,1,3,1,11,155,38,318,1644
8,2,8,1,2,1,10,222,33,497,3076
8,2,8,1,3,4,17,220,41,581,3748
3,0,6,1,3,3,15,475,24,430,2540
2,3,4,1,3,2,11,371,25,491,3028
7,2,7,1,1,7,13,331,35,553,3524
7,0,7,1,3,7,11,158,42,419,2452
2,3,3,1,2,7,10,321,34,501,3108
5,2,6,1,1,2,17,419,27,526,3308
2,1,5,1,2,1,13,303,30,393,2244
4,3,6,1,1,2,17,471,33,601,3908
3,2,4,1,1,3,11,382,25,446,2668
4,1,4,2,2,5,16,401,31,484,2972
5,0,6,1,1,7,17,233,28,369,2052
8,3,8,1,3,1,14,420,32,626,4108
2,0,3,2,2,7,7,167,34,267,1286
2,3,2,1,3,4,18,322,39,562,3596
5,3,6,1,1,3,9,348,28,488,3004
6,1,8,1,2,5,12,151,26,384,2172
5,1,8,1,3,2,15,398,24,490,3020
8,2,8,1,2,3,14,377,34,581,3748
4,1,4,1,1,1,17,263,25,413,2404
6,2,8,2,1,1,8,456,31,527,3316
6,0,6,1,2,3,18,208,29,383,2164
6,2,8,1,3,1,16,478,35,629,4132
6,1,8,2,2,5,9,209,39,431,2548
2,0,3,1,1,5,12,120,34,259,1234
8,1,8,1,2,1,5,195,42,401,2308
8,0,8,2,2,6,15,322,42,505,3140
4,2,6,1,1,6,11,447,39,543,3444
3,2,4,1,1,4,9,472,33,473,2884
3,0,6,1,3,1,7,428,34,361,1988
7,0,8,1,3,1,8,297,34,373,2084
7,0,8,1,2,2,8,474,26,417,2436
4,0,4,1,2,6,11,205,37,351,1908
5,2,8,1,2,7,18,415,31,579,3732
5,0,5,1,2,3,6,157,34,268,1292
5,1,5,1,1,3,14,434,39,486,2988
5,1,8,1,1,3,8,217,37,403,2324
7,2,8,1,1,1,11,412,41,578,3724
3,0,5,1,1,3,18,458,39,460,2780
2,0,3,1,2,1,12,179,33,286,1409
5,3,7,1,3,4,7,309,36,537,3396
3,3,3,1,2,3,8,257,42,477,2916
3,0,3,1,3,4,17,421,31,441,2628
2,3,5,2,3,7,12,413,31,589,3812
4,0,7,2,3,1,13,412,40,487,2996
7,1,7,2,2,2,7,228,30,389,2212
2,3,2,2,2,2,18,441,28,581,3748
4,0,4,1,2,5,10,261,40,369,2052
8,0,8,1,1,2,14,421,42,488,3004
2,0,4,1,2,4,9,316,39,359,1972
6,3,6,1,2,2,14,431,36,606,3948
5,2,6,1,2,3,10,130,34,414,2412
4,2,7,1,3,1,18,236,28,489,3012
7,3,8,1,2,5,15,165,30,553,3524
3,3,6,1,2,7,5,383,29,473,2884
4,3,5,1,3,5,5,208,30,433,2564
8,0,8,1,1,3,16,221,32,414,2412
8,3,8,1,1,6,5,243,35,528,3324
6,3,6,2,2,5,13,299,35,587,3796
8,2,8,1,2,1,7,412,30,505,3140
7,1,7,1,2,5,5,469,24,458,2764
3,1,3,1,3,7,9,449,32,447,2676
5,2,8,1,2,3,15,386,36,549,3492
2,2,4,1,1,4,6,292,32,383,2164
8,2,8,1,3,3,8,196,40,494,3052
2,3,4,1,3,1,15,374,33,548,3484
5,3,8,1,3,6,14,217,34,555,3540
7,3,8,1,1,7,15,405,29,620,4060
2,3,3,1,3,7,13,213,34,482,2956
3,2,4,1,2,4,17,289,35,498,3084
6,2,7,1,2,1,18,444,42,615,4020
5,1,5,1,2,5,9,331,25,389,2212
3,1,5,1,3,4,7,281,29,339,1812
5,2,6,1,1,1,12,260,30,436,2588
6,1,7,1,1,2,14,342,37,488,3004
5,3,8,1,3,2,16,311,24,574,3692
8,1,8,1,3,6,8,235,35,445,2660
3,0,6,1,2,2,6,143,33,247,1156
5,2,8,1,1,3,12,303,30,467,2836
8,3,8,1,3,2,8,131,42,548,3484
3,0,5,1,1,4,15,250,41,366,2028
6,0,8,1,1,1,16,179,37,397,2276
5,0,7,1,1,2,16,471,24,441,2628
5,0,7,1,3,2,11,173,40,351,1908
4,0,4,1,3,2,17,254,40,406,2348
4,3,6,1,3,4,8,472,39,596,3868
3,0,3,1,1,7,14,462,39,429,2532
2,0,2,2,3,2,12,271,32,347,1876
2,0,3,1,2,3,17,466,34,438,2604
7,0,7,1,1,1,18,190,29,384,2172
4,3,6,1,1,3,18,295,29,539,3412
5,3,8,1,2,6,18,364,37,637,4196
2,1,2,2,1,1,11,422,39,461,2788
7,3,7,1,2,5,5,470,28,568,3644
5,0,8,1,1,3,15,280,24,388,2204
8,1,8,1,3,6,14,168,37,474,2892
5,2,8,1,3,5,5,125,29,391,2228
8,3,8,1,1,7,12,284,31,575,3700
4,0,5,1,2,4,18,240,26,380,2140
5,3,5,1,2,3,6,374,24,481,2948
5,3,5,1,1,7,6,429,33,549,3492
6,1,8,1,2,3,18,147,31,448,2684
4,3,6,1,1,1,17,457,31,583,3764
4,2,6,1,2,6,6,143,29,377,2116
3,3,3,1,1,2,6,321,30,449,2692
8,1,8,1,2,1,15,464,42,573,3684
8,3,8,1,3,2,12,122,40,540,3420
6,3,8,1,3,7,7,474,42,632,4156
7,1,7,1,3,5,10,378,36,503,3124
6,1,7,1,2,3,12,188,28,395,2260
6,2,8,1,2,6,16,403,30,565,3620
3,2,5,2,1,6,15,211,40,517,3236
7,2,7,1,3,4,14,412,37,611,3988
4,3,4,1,1,4,7,147,25,393,2244
4,1,6,1,1,7,5,473,33,422,2476
8,0,8,1,1,5,18,465,41,549,3492
7,3,7,1,3,3,16,460,25,650,4300
5,3,7,2,1,1,16,248,30,564,3612
8,1,8,1,3,6,14,220,30,467,2836
5,1,5,1,1,6,13,181,36,387,2196
5,2,7,1,3,7,9,122,34,440,2620
7,1,7,1,2,5,5,440,33,469,2852
8,2,8,1,2,5,8,214,40,486,2988
8,1,8,1,2,1,10,233,30,419,2452
4,2,6,1,3,5,12,407,24,495,3060
7,2,8,1,3,5,14,244,25,510,3180
5,0,8,1,3,3,5,384,35,389,2212
8,3,8,1,3,2,10,383,26,570,3660
3,0,3,1,3,7,8,470,37,390,2220
3,3,3,1,1,1,12,289,25,451,2708
2,0,3,1,3,1,14,236,32,328,1724
5,3,8,1,1,4,15,180,41,540,3420
7,0,7,1,1,3,13,174,33,358,1964
6,0,7,1,2,4,11,458,24,433,2564
3,1,4,1,3,3,15,193,33,399,2292
2,1,2,1,3,5,11,395,41,436,2588
4,1,6,1,3,7,13,192,29,387,2196
3,2,4,1,3,7,14,147,41,479,2932
7,0,8,1,2,1,8,417,39,437,2596
4,1,5,1,3,1,8,282,39,413,2404
4,2,5,1,2,7,10,339,29,445,2660
4,1,5,1,3,4,9,304,28,386,2188
5,3,8,1,2,4,13,175,29,488,3004
8,2,8,1,1,3,16,440,26,566,3628
2,0,5,1,1,1,13,253,41,362,1996
5,1,7,1,3,6,18,268,28,481,2948
6,0,7,1,1,6,8,434,29,404,2332
3,3,4,1,3,6,18,194,39,565,3620
2,1,5,1,2,3,8,141,30,307,1556
8,2,8,1,2,1,5,452,34,511,3188
